species;color;age;weight;height;energy_level;is_pet_friendly
Dog;Brown;2;8.2;8.3;80.3659922974818;1
Hamster;Spotted;6;5.5;33.0;97.90883607222538;1
Rabbit;White;12;;41.3;;1
Dog;Spotted;5;3.3;37.7;110.88121149481478;1
Cat;Spotted;13;4.0;22.0;91.19696506483535;1
Cat;Brown;10;3.6;45.1;120.8525755010979;1
Cat;Spotted;9;5.2;17.7;90.08425498021376;1
Parrot;Brown;12;6.3;43.1;97.77631504609914;0
Rabbit;Black;5;5.7;19.0;103.11843326271762;1
Rabbit;Black;2;8.2;26.5;90.37918328897783;1
Cat;Brown;5;3.2;;;1
Hamster;Black;12;;15.3;;1
Parrot;White;4;2.4;44.7;114.12005141881099;0
Cat;Spotted;11;3.2;26.4;100.73797364906841;1
Cat;White;7;;31.4;;1
Cat;Spotted;6;4.1;41.6;116.54433139622017;1
Dog;Black;14;3.4;22.1;101.86893776603404;1
Dog;White;2;0.7;40.6;124.76457519858069;1
Dog;Black;12;3.4;46.4;112.6177743638575;1
Cat;Spotted;11;;23.4;;1
Rabbit;Brown;11;2.3;43.7;107.73891763065971;1
Cat;Brown;13;;12.4;;1
Cat;White;5;7.5;33.9;102.92049039205988;1
Dog;Black;7;;17.7;;1
Dog;Black;11;3.1;39.4;112.96686284319011;1
Rabbit;White;7;2.8;38.6;104.02192142159623;1
Cat;Brown;5;2.7;50.8;114.52151661469055;0
Dog;Spotted;12;6.1;44.2;105.13968392687275;1
Dog;White;9;5.1;28.3;90.208529571648;1
Cat;Spotted;4;6.9;19.2;88.80988373635307;1
Rabbit;Brown;11;9.0;35.7;86.66649763291427;1
Cat;Black;3;1.3;29.4;113.82379612869137;1
Cat;Brown;4;5.8;45.5;104.52299678923235;1
Parrot;White;5;;8.3;;0
Hamster;Black;13;6.6;51.9;104.75200856627593;1
Parrot;White;6;4.5;35.3;97.33810240085246;0
Dog;White;3;5.1;21.9;88.21519959481869;1
Cat;Brown;2;2.4;37.3;101.90495248221015;1
Rabbit;White;14;4.1;43.0;112.36478916304995;1
Dog;Brown;13;5.2;31.1;112.73865459634497;1
